proof-server-1  | [2m2026-08-24T15:55:35.642881Z[0m [32m INFO[0m [2mmidnight_proof_server[0m[2m:[0m Ensuring zswap key material is available...
indexer-1             | {"timestamp":"2026-08-24T16:06:12.894225+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:12.894280+00:00","level":"DEBUG","target":"indexer_api::application","file":"indexer-api/src/application.rs","line":45,"message":"received block indexed event","kvs":{"caught_up":true}}
indexer-1             | {"timestamp":"2026-08-24T16:06:12.894281+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:12.894289+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:12.894307+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:12.894307+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:12.894367+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.487426+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"71a6b0e6d068fa053d15959b2f7cd715fde1ba6d987bb0f1ea19761aa21218a8","height":105}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.487482+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":398,"message":"block received","kvs":{"hash":"0x71a6…18a8","height":105,"parent_hash":"0x3d6d…d462"},"diags":{"sampled":true,"span_id":"2b4cead1000003e0","trace_id":"56afcf112b08c1ebe650e8b7bda79770"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.488827+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"71a6b0e6d068fa053d15959b2f7cd715fde1ba6d987bb0f1ea19761aa21218a8","height":105,"ledger_version":"V9","node_version":"V2_0","parent_hash":"3d6dd1c13d36d2e4813648aa7505a8957c659749addeb6a1050f07175cffd462","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"2b4cead1000003e0","trace_id":"56afcf112b08c1ebe650e8b7bda79770"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.533474+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"71a6b0e6d068fa053d15959b2f7cd715fde1ba6d987bb0f1ea19761aa21218a8","height":105,"parent_hash":"3d6dd1c13d36d2e4813648aa7505a8957c659749addeb6a1050f07175cffd462","transactions_len":0},"diags":{"sampled":true,"span_id":"2b4cead1000003e0","trace_id":"56afcf112b08c1ebe650e8b7bda79770"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.533605+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1735,"message":"post_block_update; tblock=Timestamp(1787587566) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"9dde1832000004c0","trace_id":"56afcf112b08c1ebe650e8b7bda79770"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.533644+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1663,"message":"prevalidate_post_block_update; detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"9dde1832000004c0","trace_id":"56afcf112b08c1ebe650e8b7bda79770"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.533746+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1692,"message":"apply_post_block_update; tblock=Timestamp(1787587566) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"9dde1832000004c0","trace_id":"56afcf112b08c1ebe650e8b7bda79770"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.534667+00:00","level":"DEBUG","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":476,"message":"transactions applied to ledger state","kvs":{"transactions":"[]"},"diags":{"sampled":true,"span_id":"9dde1832000004bd","trace_id":"56afcf112b08c1ebe650e8b7bda79770"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594093+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":604,"message":"block indexed","kvs":{"caught_up":true,"distance":0,"hash":"71a6b0e6d068fa053d15959b2f7cd715fde1ba6d987bb0f1ea19761aa21218a8","height":105,"parent_hash":"3d6dd1c13d36d2e4813648aa7505a8957c659749addeb6a1050f07175cffd462","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"9dde1832000004bd","trace_id":"56afcf112b08c1ebe650e8b7bda79770"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594167+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594207+00:00","level":"DEBUG","target":"indexer_api::application","file":"indexer-api/src/application.rs","line":45,"message":"received block indexed event","kvs":{"caught_up":true}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594243+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594264+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594283+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594296+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594316+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594319+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594338+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594339+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594360+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594368+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:19.594141+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.841957+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":398,"message":"block received","kvs":{"hash":"0x9596…45a9","height":106,"parent_hash":"0x71a6…18a8"},"diags":{"sampled":true,"span_id":"c1293dc600000448","trace_id":"8d2fa32fd6c947835962aa066520abc1"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.842196+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"9596d50409e4512be2fa2a7e73fa27dc59bee16ddf55e7a621dc8a6e587a45a9","height":106}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.844245+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"9596d50409e4512be2fa2a7e73fa27dc59bee16ddf55e7a621dc8a6e587a45a9","height":106,"ledger_version":"V9","node_version":"V2_0","parent_hash":"71a6b0e6d068fa053d15959b2f7cd715fde1ba6d987bb0f1ea19761aa21218a8","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"c1293dc600000448","trace_id":"8d2fa32fd6c947835962aa066520abc1"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.888669+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"9596d50409e4512be2fa2a7e73fa27dc59bee16ddf55e7a621dc8a6e587a45a9","height":106,"parent_hash":"71a6b0e6d068fa053d15959b2f7cd715fde1ba6d987bb0f1ea19761aa21218a8","transactions_len":0},"diags":{"sampled":true,"span_id":"c1293dc600000448","trace_id":"8d2fa32fd6c947835962aa066520abc1"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.888870+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1735,"message":"post_block_update; tblock=Timestamp(1787587572) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"8b69516800000101","trace_id":"8d2fa32fd6c947835962aa066520abc1"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.889015+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1663,"message":"prevalidate_post_block_update; detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"8b69516800000101","trace_id":"8d2fa32fd6c947835962aa066520abc1"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.889038+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1692,"message":"apply_post_block_update; tblock=Timestamp(1787587572) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"8b69516800000101","trace_id":"8d2fa32fd6c947835962aa066520abc1"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.889774+00:00","level":"DEBUG","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":476,"message":"transactions applied to ledger state","kvs":{"transactions":"[]"},"diags":{"sampled":true,"span_id":"8b695168000000fe","trace_id":"8d2fa32fd6c947835962aa066520abc1"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.943937+00:00","level":"DEBUG","target":"indexer_api::application","file":"indexer-api/src/application.rs","line":45,"message":"received block indexed event","kvs":{"caught_up":true}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.943937+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":604,"message":"block indexed","kvs":{"caught_up":true,"distance":0,"hash":"9596d50409e4512be2fa2a7e73fa27dc59bee16ddf55e7a621dc8a6e587a45a9","height":106,"parent_hash":"71a6b0e6d068fa053d15959b2f7cd715fde1ba6d987bb0f1ea19761aa21218a8","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"8b695168000000fe","trace_id":"8d2fa32fd6c947835962aa066520abc1"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944035+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944035+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944056+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944104+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944127+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944150+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944169+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944174+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944206+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944215+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944239+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:24.944242+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.526147+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"fb5260e6877f4103155ba66bb9bb8998e439794625800b280bcd66775d337b9e","height":107}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.526145+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":398,"message":"block received","kvs":{"hash":"0xfb52…7b9e","height":107,"parent_hash":"0x9596…45a9"},"diags":{"sampled":true,"span_id":"b7e099b000000416","trace_id":"60a626b900fddbc056f95c4c0833799b"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.527179+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"fb5260e6877f4103155ba66bb9bb8998e439794625800b280bcd66775d337b9e","height":107,"ledger_version":"V9","node_version":"V2_0","parent_hash":"9596d50409e4512be2fa2a7e73fa27dc59bee16ddf55e7a621dc8a6e587a45a9","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"b7e099b000000416","trace_id":"60a626b900fddbc056f95c4c0833799b"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.571039+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"fb5260e6877f4103155ba66bb9bb8998e439794625800b280bcd66775d337b9e","height":107,"parent_hash":"9596d50409e4512be2fa2a7e73fa27dc59bee16ddf55e7a621dc8a6e587a45a9","transactions_len":0},"diags":{"sampled":true,"span_id":"b7e099b000000416","trace_id":"60a626b900fddbc056f95c4c0833799b"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.571224+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1735,"message":"post_block_update; tblock=Timestamp(1787587578) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"2b4cead1000003f1","trace_id":"60a626b900fddbc056f95c4c0833799b"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.571271+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1663,"message":"prevalidate_post_block_update; detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"2b4cead1000003f1","trace_id":"60a626b900fddbc056f95c4c0833799b"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.571297+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1692,"message":"apply_post_block_update; tblock=Timestamp(1787587578) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"2b4cead1000003f1","trace_id":"60a626b900fddbc056f95c4c0833799b"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.572505+00:00","level":"DEBUG","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":476,"message":"transactions applied to ledger state","kvs":{"transactions":"[]"},"diags":{"sampled":true,"span_id":"2b4cead1000003ee","trace_id":"60a626b900fddbc056f95c4c0833799b"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630067+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":604,"message":"block indexed","kvs":{"caught_up":true,"distance":0,"hash":"fb5260e6877f4103155ba66bb9bb8998e439794625800b280bcd66775d337b9e","height":107,"parent_hash":"9596d50409e4512be2fa2a7e73fa27dc59bee16ddf55e7a621dc8a6e587a45a9","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"2b4cead1000003ee","trace_id":"60a626b900fddbc056f95c4c0833799b"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630129+00:00","level":"DEBUG","target":"indexer_api::application","file":"indexer-api/src/application.rs","line":45,"message":"received block indexed event","kvs":{"caught_up":true}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630116+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630181+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630200+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630199+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630216+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630226+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630237+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630246+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630249+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630272+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630275+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:31.630294+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:32.360654+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T16:06:32.360687+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions parent_type=UnshieldedTransactionsSubscription return_type=UnshieldedTransactionsEvent!"}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.879204+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"7586a90227d205c7603805ab4687c780a6a236916b7c89fbfa42d8a0e253a139","height":108}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.879218+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":398,"message":"block received","kvs":{"hash":"0x7586…a139","height":108,"parent_hash":"0xfb52…7b9e"},"diags":{"sampled":true,"span_id":"c1293dc600000450","trace_id":"f30fce79b64a7a175972f4a9242169b4"}}
