node-1                | Warning: NODE_KEY passed as a CLI arg is not recommended. Use NODE_KEY_FILE env-var instead.
indexer-1             | {"timestamp":"2026-08-24T15:53:08.454853+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=8086272a509a3c0d1f78d26bfbd30f037a474dadd62830f53c401d7f9f85cb3c ref_state=fe3762253185ebc581a7ee86350011dce9f2e4d4ad2e14cfd32d670161d7458c","diags":{"sampled":true,"span_id":"c37a59b0000000ad","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.454912+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(8086272a509a3c0d1f78d26bfbd30f037a474dadd62830f53c401d7f9f85cb3c)","diags":{"sampled":true,"span_id":"c37a59b0000000ad","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.454917+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(8086272a509a3c0d1f78d26bfbd30f037a474dadd62830f53c401d7f9f85cb3c)","diags":{"sampled":true,"span_id":"c37a59b0000000ad","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.456867+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=89f4a5b1133ecb4b0b128ada899550c941077a014fc1d463be8f9e076ab985b7 ref_state=c2e4e95f89dfc8980330e3e517d11c6df3263a2e0696688c295818e262bff186","diags":{"sampled":true,"span_id":"c37a59b0000000b7","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.456925+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(89f4a5b1133ecb4b0b128ada899550c941077a014fc1d463be8f9e076ab985b7)","diags":{"sampled":true,"span_id":"c37a59b0000000b7","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.456929+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(89f4a5b1133ecb4b0b128ada899550c941077a014fc1d463be8f9e076ab985b7)","diags":{"sampled":true,"span_id":"c37a59b0000000b7","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.458909+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=60218985be2a791e6c278b0f3583ebf1e99c5707c50a4e6932461b3b84072de9 ref_state=fdf7e1960f8894985bca50a2220bb963e0b534cf2963ecd0d1c36a1e18e0ec7f","diags":{"sampled":true,"span_id":"c37a59b0000000c1","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.458967+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(60218985be2a791e6c278b0f3583ebf1e99c5707c50a4e6932461b3b84072de9)","diags":{"sampled":true,"span_id":"c37a59b0000000c1","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.458971+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(60218985be2a791e6c278b0f3583ebf1e99c5707c50a4e6932461b3b84072de9)","diags":{"sampled":true,"span_id":"c37a59b0000000c1","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.460991+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=265e75a540bbe991071bb39c0ba240451adbb61bf6abc777ab1c623a76e8f611 ref_state=6432dbe528dbd6e9f0547cc85e1a2bd3df1bd452ad8e36131e011bdb468cc69d","diags":{"sampled":true,"span_id":"c37a59b0000000cb","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.461056+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(265e75a540bbe991071bb39c0ba240451adbb61bf6abc777ab1c623a76e8f611)","diags":{"sampled":true,"span_id":"c37a59b0000000cb","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.461061+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(265e75a540bbe991071bb39c0ba240451adbb61bf6abc777ab1c623a76e8f611)","diags":{"sampled":true,"span_id":"c37a59b0000000cb","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.463005+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=2fc30b3428698955918824abca1e4e9954f6b0710603f938b170498de98b7c07 ref_state=09a7331d9068d25f4712a9399873d90515a5f78c4d74670ad68568324e23ac89","diags":{"sampled":true,"span_id":"c37a59b0000000d5","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.463065+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(2fc30b3428698955918824abca1e4e9954f6b0710603f938b170498de98b7c07)","diags":{"sampled":true,"span_id":"c37a59b0000000d5","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.463069+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(2fc30b3428698955918824abca1e4e9954f6b0710603f938b170498de98b7c07)","diags":{"sampled":true,"span_id":"c37a59b0000000d5","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.465061+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=66245c7425b75c280368b615c1bc95a47cdb53b2b2ea3e71f2fa331cef751f9e ref_state=8f3379b5ca8de8f7dec51add9ac78baca7a0ec87498ea348040de12996629566","diags":{"sampled":true,"span_id":"c37a59b0000000df","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.465117+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(66245c7425b75c280368b615c1bc95a47cdb53b2b2ea3e71f2fa331cef751f9e)","diags":{"sampled":true,"span_id":"c37a59b0000000df","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.465121+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(66245c7425b75c280368b615c1bc95a47cdb53b2b2ea3e71f2fa331cef751f9e)","diags":{"sampled":true,"span_id":"c37a59b0000000df","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.467126+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=03234a6e8751476d9b5a5aadb449cdbf5aca2670ad6a77b4aa5875a7ecefd85a ref_state=3284f0fb03d949fb5ea90db14bfda0d7b6f25545d0976d240d0a928d20afca6b","diags":{"sampled":true,"span_id":"c37a59b0000000e9","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.467184+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(03234a6e8751476d9b5a5aadb449cdbf5aca2670ad6a77b4aa5875a7ecefd85a)","diags":{"sampled":true,"span_id":"c37a59b0000000e9","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.467188+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(03234a6e8751476d9b5a5aadb449cdbf5aca2670ad6a77b4aa5875a7ecefd85a)","diags":{"sampled":true,"span_id":"c37a59b0000000e9","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.469163+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=8f965f67fd988b7c8c39f905f5f84dd4d76ce68002cae08a71138cf50b534aa7 ref_state=ad10d4376238d50be7ca8fe109b065d6ce6201747beb6f15e46adf7e0b228e10","diags":{"sampled":true,"span_id":"c37a59b0000000f3","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.469220+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(8f965f67fd988b7c8c39f905f5f84dd4d76ce68002cae08a71138cf50b534aa7)","diags":{"sampled":true,"span_id":"c37a59b0000000f3","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.469224+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(8f965f67fd988b7c8c39f905f5f84dd4d76ce68002cae08a71138cf50b534aa7)","diags":{"sampled":true,"span_id":"c37a59b0000000f3","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.471228+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=1472aa53f8700abc9bf6d355ca2930078fe857c7cf766b4997975089c9210188 ref_state=4086bf96b60930995ac456111cfe8a3ae119059ff20b7ab9ee16223313814524","diags":{"sampled":true,"span_id":"c37a59b0000000fd","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.471286+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(1472aa53f8700abc9bf6d355ca2930078fe857c7cf766b4997975089c9210188)","diags":{"sampled":true,"span_id":"c37a59b0000000fd","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.471290+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(1472aa53f8700abc9bf6d355ca2930078fe857c7cf766b4997975089c9210188)","diags":{"sampled":true,"span_id":"c37a59b0000000fd","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.473295+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=a8aba8bf18b7f09fb87bcf00b5caf2a0aff7e5b246c28ce31ffbedeb544d5d4a ref_state=29091543e0bfc5d228e936e0aeaa9c9370a3ec137f7ed92a865f4c1736ef1750","diags":{"sampled":true,"span_id":"c37a59b000000107","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.473353+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(a8aba8bf18b7f09fb87bcf00b5caf2a0aff7e5b246c28ce31ffbedeb544d5d4a)","diags":{"sampled":true,"span_id":"c37a59b000000107","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.473356+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(a8aba8bf18b7f09fb87bcf00b5caf2a0aff7e5b246c28ce31ffbedeb544d5d4a)","diags":{"sampled":true,"span_id":"c37a59b000000107","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.475346+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=c33ee5cc684c1d76cf4c635226d362a340edd449b7fa456e2da387ac206eb2e8 ref_state=701f1a8669585db00bde0a45d2632949d5e8a70c034a75a26517505f1063cb54","diags":{"sampled":true,"span_id":"c37a59b000000111","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.475407+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(c33ee5cc684c1d76cf4c635226d362a340edd449b7fa456e2da387ac206eb2e8)","diags":{"sampled":true,"span_id":"c37a59b000000111","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.475410+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(c33ee5cc684c1d76cf4c635226d362a340edd449b7fa456e2da387ac206eb2e8)","diags":{"sampled":true,"span_id":"c37a59b000000111","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.477440+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=5d74946d864e35b3da0e3f5008ff4d961802ded6f4b199d6291f0b833770794d ref_state=a314b4d6b4534c49613edbaebef4547d555849699e7d487a43cf92c3e6f999b2","diags":{"sampled":true,"span_id":"c37a59b00000011b","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.477498+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(5d74946d864e35b3da0e3f5008ff4d961802ded6f4b199d6291f0b833770794d)","diags":{"sampled":true,"span_id":"c37a59b00000011b","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.477502+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(5d74946d864e35b3da0e3f5008ff4d961802ded6f4b199d6291f0b833770794d)","diags":{"sampled":true,"span_id":"c37a59b00000011b","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.479512+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=ee9b4d93a86cd0cfed10596d6dbfa58444123721863d0a46d616073a103ea895 ref_state=dce25c42e18ccf914fac7c9aa4d19e4665e88556fdcce3b28b39aa0154ea2f52","diags":{"sampled":true,"span_id":"c37a59b000000125","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.479579+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(ee9b4d93a86cd0cfed10596d6dbfa58444123721863d0a46d616073a103ea895)","diags":{"sampled":true,"span_id":"c37a59b000000125","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.479583+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(ee9b4d93a86cd0cfed10596d6dbfa58444123721863d0a46d616073a103ea895)","diags":{"sampled":true,"span_id":"c37a59b000000125","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.481665+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=603844ec5325c858c28130f10a9e93b58fcfb290f59300d2c5b576ff7079a24a ref_state=fda0b65eed44098b933204addebcd364b2396da1802bc411bcb4a48e9d31b9c6","diags":{"sampled":true,"span_id":"c37a59b00000012f","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.481723+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(603844ec5325c858c28130f10a9e93b58fcfb290f59300d2c5b576ff7079a24a)","diags":{"sampled":true,"span_id":"c37a59b00000012f","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.481727+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(603844ec5325c858c28130f10a9e93b58fcfb290f59300d2c5b576ff7079a24a)","diags":{"sampled":true,"span_id":"c37a59b00000012f","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.483812+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":557,"message":"apply_system_tx; tblock=Timestamp(1754395200) tx=ceb21ee9c74a3dc4e7642e5e314b9a4d09897c95984044c70db0cd368ca9e23f","diags":{"sampled":true,"span_id":"c37a59b000000139","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.483916+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1735,"message":"post_block_update; tblock=Timestamp(1754395200) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0.0274975), compute_time: FixedPoint(0.05561288402), block_usage: FixedPoint(0.145108), bytes_written: FixedPoint(0.17728), bytes_churned: FixedPoint(0.01227808) } overall_block_fullness=FixedPoint(0.17728)","diags":{"sampled":true,"span_id":"c37a59b000000005","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.483924+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1663,"message":"prevalidate_post_block_update; detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0.0274975), compute_time: FixedPoint(0.05561288402), block_usage: FixedPoint(0.145108), bytes_written: FixedPoint(0.17728), bytes_churned: FixedPoint(0.01227808) } overall_block_fullness=FixedPoint(0.17728)","diags":{"sampled":true,"span_id":"c37a59b000000005","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.483928+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1692,"message":"apply_post_block_update; tblock=Timestamp(1754395200) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0.0274975), compute_time: FixedPoint(0.05561288402), block_usage: FixedPoint(0.145108), bytes_written: FixedPoint(0.17728), bytes_churned: FixedPoint(0.01227808) } overall_block_fullness=FixedPoint(0.17728)","diags":{"sampled":true,"span_id":"c37a59b000000005","trace_id":"b35b014b5705cf1003a13260874b5258"}}
